Experiment_ID	Date	Plate_ID	Plate_No	Plate_Row	Plate_Col	Cell_Line_ID	Well_ID	Well_No	CRISPR_ID	CRISPR_ctrl	treatment_ID	treatment_dose	treatment_ctrl
20201218_JM	20201218	20201218_JM_01	1	E	3	4T1	E03	37	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	F	3	4T1	F03	38	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	G	3	4T1	G03	39	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	H	3	4T1	H03	40	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	I	3	4T1	I03	41	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	J	3	4T1	J03	42	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	K	3	4T1	K03	43	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	L	3	4T1	L03	44	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	M	3	4T1	M03	45	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	N	3	4T1	N03	46	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	O	3	4T1	O03	47	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	P	3	4T1	P03	48	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	A	4	4T1	A04	49	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	B	4	4T1	B04	50	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	C	4	4T1	C04	51	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	D	4	4T1	D04	52	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	E	4	4T1	E04	53	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	F	4	4T1	F04	54	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	G	4	4T1	G04	55	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	H	4	4T1	H04	56	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	I	4	4T1	I04	57	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	J	4	4T1	J04	58	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	K	4	4T1	K04	59	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	L	4	4T1	L04	60	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	M	4	4T1	M04	61	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	N	4	4T1	N04	62	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	O	4	4T1	O04	63	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	P	4	4T1	P04	64	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	A	5	4T1	A05	65	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	B	5	4T1	B05	66	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	C	5	4T1	C05	67	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	D	5	4T1	D05	68	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	E	5	4T1	E05	69	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	F	5	4T1	F05	70	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	G	5	4T1	G05	71	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	H	5	4T1	H05	72	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	I	5	4T1	I05	73	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	J	5	4T1	J05	74	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	K	5	4T1	K05	75	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	L	5	4T1	L05	76	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	M	5	4T1	M05	77	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	N	5	4T1	N05	78	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	O	5	4T1	O05	79	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	P	5	4T1	P05	80	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	A	6	4T1	A06	81	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	B	6	4T1	B06	82	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	C	6	4T1	C06	83	NC_pooled	neg	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	D	6	4T1	D06	84	mPARP7_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	E	6	4T1	E06	85	mADAR_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	F	6	4T1	F06	86	mTREX1_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	G	6	4T1	G06	87	mWRN_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	H	6	4T1	H06	88	mDHX9_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	I	6	4T1	I06	89	mDDX5_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	J	6	4T1	J06	90	mRNASEH2A_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	K	6	4T1	K06	91	mDDX3X_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	L	6	4T1	L06	92	mPARP14_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	M	6	4T1	M06	93	mDDX6_pooled	none	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	N	6	4T1	N06	94	Lethal	pos	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	O	6	4T1	O06	95	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	P	6	4T1	P06	96	NULL	NULL	PBS	-1	neg
20201218_JM	20201218	20201218_JM_01	1	A	7	4T1	A07	97	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	7	4T1	B07	98	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	7	4T1	C07	99	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	7	4T1	D07	100	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	7	4T1	E07	101	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	7	4T1	F07	102	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	7	4T1	G07	103	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	7	4T1	H07	104	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	7	4T1	I07	105	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	7	4T1	J07	106	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	7	4T1	K07	107	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	7	4T1	L07	108	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	7	4T1	M07	109	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	7	4T1	N07	110	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	7	4T1	O07	111	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	7	4T1	P07	112	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	8	4T1	A08	113	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	8	4T1	B08	114	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	8	4T1	C08	115	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	8	4T1	D08	116	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	8	4T1	E08	117	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	8	4T1	F08	118	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	8	4T1	G08	119	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	8	4T1	H08	120	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	8	4T1	I08	121	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	8	4T1	J08	122	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	8	4T1	K08	123	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	8	4T1	L08	124	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	8	4T1	M08	125	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	8	4T1	N08	126	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	8	4T1	O08	127	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	8	4T1	P08	128	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	9	4T1	A09	129	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	9	4T1	B09	130	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	9	4T1	C09	131	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	9	4T1	D09	132	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	9	4T1	E09	133	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	9	4T1	F09	134	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	9	4T1	G09	135	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	9	4T1	H09	136	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	9	4T1	I09	137	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	9	4T1	J09	138	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	9	4T1	K09	139	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	9	4T1	L09	140	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	9	4T1	M09	141	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	9	4T1	N09	142	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	9	4T1	O09	143	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	9	4T1	P09	144	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	10	4T1	A10	145	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	10	4T1	B10	146	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	10	4T1	C10	147	NC_pooled	neg	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	10	4T1	D10	148	mPARP7_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	10	4T1	E10	149	mADAR_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	10	4T1	F10	150	mTREX1_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	10	4T1	G10	151	mWRN_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	10	4T1	H10	152	mDHX9_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	10	4T1	I10	153	mDDX5_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	10	4T1	J10	154	mRNASEH2A_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	10	4T1	K10	155	mDDX3X_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	10	4T1	L10	156	mPARP14_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	10	4T1	M10	157	mDDX6_pooled	none	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	10	4T1	N10	158	Lethal	pos	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	10	4T1	O10	159	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	10	4T1	P10	160	NULL	NULL	mIFNb	1000U/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	11	4T1	A11	161	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	11	4T1	B11	162	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	11	4T1	C11	163	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	11	4T1	D11	164	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	11	4T1	E11	165	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	11	4T1	F11	166	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	11	4T1	G11	167	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	11	4T1	H11	168	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	11	4T1	I11	169	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	11	4T1	J11	170	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	11	4T1	K11	171	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	11	4T1	L11	172	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	11	4T1	M11	173	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	11	4T1	N11	174	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	11	4T1	O11	175	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	11	4T1	P11	176	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	12	4T1	A12	177	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	12	4T1	B12	178	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	12	4T1	C12	179	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	12	4T1	D12	180	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	12	4T1	E12	181	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	12	4T1	F12	182	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	12	4T1	G12	183	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	12	4T1	H12	184	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	12	4T1	I12	185	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	12	4T1	J12	186	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	12	4T1	K12	187	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	12	4T1	L12	188	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	12	4T1	M12	189	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	12	4T1	N12	190	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	12	4T1	O12	191	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	12	4T1	P12	192	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	13	4T1	A13	193	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	13	4T1	B13	194	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	13	4T1	C13	195	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	13	4T1	D13	196	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	13	4T1	E13	197	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	13	4T1	F13	198	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	13	4T1	G13	199	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	13	4T1	H13	200	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	13	4T1	I13	201	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	13	4T1	J13	202	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	13	4T1	K13	203	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	13	4T1	L13	204	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	13	4T1	M13	205	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	13	4T1	N13	206	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	13	4T1	O13	207	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	13	4T1	P13	208	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	14	4T1	A14	209	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	14	4T1	B14	210	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	14	4T1	C14	211	NC_pooled	neg	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	14	4T1	D14	212	mPARP7_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	14	4T1	E14	213	mADAR_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	14	4T1	F14	214	mTREX1_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	14	4T1	G14	215	mWRN_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	14	4T1	H14	216	mDHX9_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	14	4T1	I14	217	mDDX5_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	J	14	4T1	J14	218	mRNASEH2A_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	K	14	4T1	K14	219	mDDX3X_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	L	14	4T1	L14	220	mPARP14_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	M	14	4T1	M14	221	mDDX6_pooled	none	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	N	14	4T1	N14	222	Lethal	pos	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	O	14	4T1	O14	223	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	P	14	4T1	P14	224	NULL	NULL	mIFNg	100ng/mL	none
20201218_JM	20201218	20201218_JM_01	1	A	15	4T1	A15	225	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	B	15	4T1	B15	226	NULL	NULL	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	C	15	4T1	C15	227	NC_pooled	neg	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	D	15	4T1	D15	228	mPARP7_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	E	15	4T1	E15	229	mADAR_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	F	15	4T1	F15	230	mTREX1_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	G	15	4T1	G15	231	mWRN_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	H	15	4T1	H15	232	mDHX9_pooled	none	poly(dA:dT)	0.25ug/mL	none
20201218_JM	20201218	20201218_JM_01	1	I	15	4T1	I15	233	mDDX5_pooled	none	poly(dA:dT)	0.25ug/mL	none
